cue,stim_left,stim_right,feedback,correct,is_valid,loopTraining.thisRepN,loopTraining.thisTrialN,loopTraining.thisN,loopTraining.thisIndex,textWelcome.started,textWelcome.stopped,mouseWelcome.x,mouseWelcome.y,mouseWelcome.leftButton,mouseWelcome.midButton,mouseWelcome.rightButton,mouseWelcome.started,mouseWelcome.stopped,text.started,text.stopped,pic_cue.started,pic_cue.stopped,pic_left.started,pic_left.stopped,pic_right.started,pic_right.stopped,key.x,key.y,key.leftButton,key.midButton,key.rightButton,key.time,key.clicked_name,key.started,key.stopped,key.corr,textFeedback.started,textFeedback.stopped,textGoodbye.started,textGoodbye.stopped,mouseGoodbye.x,mouseGoodbye.y,mouseGoodbye.leftButton,mouseGoodbye.midButton,mouseGoodbye.rightButton,mouseGoodbye.started,mouseGoodbye.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,9.63368742307648,None,-0.3234375,0.03125,1,0,0,0.013134700246155262,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,0,0,0,,,,,,,,,,11.051708515966311,None,11.615713227074593,None,12.601129275048152,None,12.601129275048152,None,-0.1796875,-0.28125,1,0,0,0.742728509940207,pic_left,1.0100095195230097,None,1,13.356709596002474,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_right'],invalid,0,1,1,1,,,,,,,,,,15.347882447065786,None,15.870212938869372,None,16.860907803988084,None,16.860907803988084,None,-0.165625,-0.2859375,1,0,0,0.7631357680074871,pic_left,1.0021583025809377,None,0,17.62938415003009,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,2,2,2,,,,,,,,,,19.62786448188126,None,20.153931106906384,None,21.160732754971832,None,21.160732754971832,None,-0.1515625,-0.2859375,1,0,0,0.8806026598904282,pic_left,1.0147608565166593,None,1,22.04764307406731,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,3,3,3,,,,,,,,,,24.04793358594179,None,24.5680828478653,None,25.560614371905103,None,25.560614371905103,None,0.1984375,-0.2890625,1,0,0,1.1477372150402516,pic_right,1.00411810236983,None,0,26.721941611962393,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_right'],invalid,0,4,4,4,,,,,,,,,,28.722165488870814,None,29.239542533876374,None,30.240696863969788,None,30.240696863969788,None,0.23125,-0.265625,1,0,0,1.4679271660279483,pic_right,1.0113373075146228,None,1,31.7219786408823,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,5,5,5,,,,,,,,,,33.72213653102517,None,34.25376320700161,None,35.26091635902412,None,35.26091635902412,None,-0.1703125,-0.275,1,0,0,0.7280975109897554,pic_left,1.0146511835046113,None,1,36.002047708956525,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_right'],['pic_right'],valid,0,6,6,6,,,,,,,,,,38.00704657007009,None,38.53396060294472,None,39.53903237101622,None,39.53903237101622,None,0.1625,-0.278125,1,0,0,0.8635686959605664,pic_right,1.0158050016034395,None,1,40.40743379085325,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,7,7,7,,,,,,,,,,42.40693049808033,None,42.93750451086089,None,43.921780202072114,None,43.921780202072114,None,-0.2296875,-0.2984375,1,0,0,0.9983418751507998,pic_left,1.0110853642690927,None,1,44.960794247919694,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,8,8,8,,,,,,,,,,46.94895025296137,None,47.47070227004588,None,48.44658447802067,None,48.44658447802067,None,-0.209375,-0.309375,1,0,0,0.9867266488727182,pic_left,1.0066122675780207,None,1,49.462094181915745,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_right'],invalid,0,9,9,9,,,,,,,,,,51.4622220590245,None,51.97612112388015,None,52.97875714302063,None,52.97875714302063,None,0.2171875,-0.3140625,1,0,0,1.1950893318280578,pic_right,1.0147864744067192,None,1,54.181689467979595,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,10,10,10,,,,,,,,,,56.181849356973544,None,56.69691283488646,None,57.70109143294394,None,57.70109143294394,None,-0.1875,-0.2890625,1,0,0,0.8055275022052228,pic_left,1.0124760835897177,None,1,58.51519013592042,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_right'],['pic_right'],valid,0,11,11,11,,,,,,,,,,60.50877423095517,None,61.031805481994525,None,62.038757097907364,None,62.038757097907364,None,0.1375,-0.3046875,1,0,0,1.204444824019447,pic_right,0.9992030838038772,None,1,63.22876785998233,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,12,12,12,,,,,,,,,,65.22871650685556,None,65.7528429129161,None,66.76095402706414,None,66.76095402706414,None,-0.15,-0.3,1,0,0,0.9455576289910823,pic_left,1.018363862298429,None,1,67.71211009193212,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_left'],valid,0,13,13,13,,,,,,,,,,69.7087890249677,None,70.22385013103485,None,71.22089541703463,None,71.22089541703463,None,-0.1921875,-0.253125,1,0,0,1.4636700209230185,pic_left,1.0116342031396925,None,1,72.69000441906974,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_right'],invalid,0,14,14,14,,,,,,,,,,74.68904301896691,None,75.21725380490534,None,76.20874511194415,None,76.20874511194415,None,0.1734375,-0.33125,1,0,0,0.8643266800791025,pic_right,1.0118072535842657,None,1,77.09382920595817,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_right'],invalid,0,15,15,15,,,,,,,,,,79.08886077092029,None,79.61233199597336,None,80.58774571702816,None,80.58774571702816,None,0.159375,-0.2859375,1,0,0,1.4271088470704854,pic_right,1.000471783336252,None,1,82.04190319706686,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,16,16,16,,,,,,,,,,84.04666441306472,None,84.57166602602229,None,85.57838227692991,None,85.57838227692991,None,-0.1375,-0.3078125,1,0,0,0.8279117299243808,pic_left,1.018486142391339,None,1,86.41459587891586,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_right'],invalid,0,17,17,17,,,,,,,,,,88.4086366740521,None,88.9287068808917,None,89.9185343820136,None,89.9185343820136,None,0.1578125,-0.3265625,1,0,0,0.8079082618933171,pic_right,1.0006838764529675,None,1,90.73450961103663,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,18,18,18,,,,,,,,,,92.72744167991914,None,93.25068822596222,None,94.2282704829704,None,94.2282704829704,None,0.1859375,-0.2890625,1,0,0,0.7214437401853502,pic_right,1.0034217254724354,None,0,94.9686045430135,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_right'],['pic_right'],valid,0,19,19,19,,,,,,,,,,96.9675985488575,None,97.49971766001545,None,98.49822807405144,None,98.49822807405144,None,0.184375,-0.278125,1,0,0,0.8261613550130278,pic_right,1.003787703346461,None,1,99.33259142399766,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_right'],invalid,0,20,20,20,,,,,,,,,,101.32836490194313,None,101.85176597186364,None,102.8265037490055,None,102.8265037490055,None,0.184375,-0.278125,1,0,0,0.6260356958955526,pic_right,1.0047288704663515,None,1,103.4817894869484,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,21,21,21,,,,,,,,,,105.48166111204773,None,105.99878639495,None,107.00088911689818,None,107.00088911689818,None,-0.178125,-0.2796875,1,0,0,0.9654030601959676,pic_left,1.0121599263511598,None,1,107.97407829994336,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,22,22,22,,,,,,,,,,109.96783037204295,None,110.49742754292674,None,111.50031235604547,None,111.50031235604547,None,-0.1890625,-0.2828125,1,0,0,0.6080873408354819,pic_left,1.0101093724370003,None,1,112.12143897591159,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_right'],['pic_right'],valid,0,23,23,23,,,,,,,,,,114.12643999699503,None,114.649433410028,None,115.64648925489746,None,115.64648925489746,None,0.165625,-0.309375,1,0,0,1.0454689080361277,pic_right,1.0011487265583128,None,1,116.69134750007652,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,24,24,24,,,,,,,,,,118.68755033705384,None,119.21264667296782,None,120.20118593494408,None,120.20118593494408,None,-0.18125,-0.265625,1,0,0,0.7431840780191123,pic_left,1.0007302544545382,None,1,120.94970579794608,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_left'],['pic_right'],invalid,0,25,25,25,,,,,,,,,,122.94720798288472,None,123.47197725693695,None,124.48074296093546,None,124.48074296093546,None,0.209375,-0.2828125,1,0,0,0.8426260619889945,pic_right,1.019077952252701,None,1,125.33167175389826,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,26,26,26,,,,,,,,,,127.32754199788906,None,127.85384039604105,None,128.86067708395422,None,128.86067708395422,None,-0.20625,-0.2796875,1,0,0,0.7624668278731406,pic_left,1.018122734501958,None,1,129.6317545978818,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,27,27,27,,,,,,,,,,131.62834263104014,None,132.15682224486955,None,133.16021483787335,None,133.16021483787335,None,-0.20625,-0.2796875,1,0,0,0.5629614340141416,pic_left,1.0112735494039953,None,1,133.7289575599134,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/round.jpg,images/squared.jpg,['pic_right'],['pic_right'],valid,0,28,28,28,,,,,,,,,,135.72632369189523,None,136.25808208505623,None,137.2605902950745,None,137.2605902950745,None,0.159375,-0.30625,1,0,0,0.8026414338964969,pic_right,1.0088104605674744,None,1,138.06923739402555,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
images/m1.jpg,images/squared.jpg,images/round.jpg,['pic_left'],['pic_left'],valid,0,29,29,29,,,,,,,,,,140.06840022094548,None,140.59105557505973,None,141.60055673890747,None,141.60055673890747,None,-0.1625,-0.29375,1,0,0,0.5637687537819147,pic_left,1.020616692258045,None,1,142.17009304906242,None,,,,,,,,,,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
,,,,,,,,,,,,,,,,,,,144.16627765703015,None,,,,,,,,,,,,,,,,,,,144.6687433840707,None,-0.1625,-0.29375,1,0,0,0.016270239371806383,None,,001,2021_Nov_02_1209,prep_only,2021.2.3,50.80488913211756,
